20140206,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/06/Z__C_RJTD_20140206000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140206,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/06/Z__C_RJTD_20140206060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140206,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/06/Z__C_RJTD_20140206120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140206,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/06/Z__C_RJTD_20140206180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140207,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/07/Z__C_RJTD_20140207000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140207,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/07/Z__C_RJTD_20140207060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140207,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/07/Z__C_RJTD_20140207120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140207,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/07/Z__C_RJTD_20140207180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140208,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/08/Z__C_RJTD_20140208000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140208,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/08/Z__C_RJTD_20140208060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140208,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/08/Z__C_RJTD_20140208120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140208,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/08/Z__C_RJTD_20140208180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140209,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/09/Z__C_RJTD_20140209000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140209,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/09/Z__C_RJTD_20140209060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140209,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/09/Z__C_RJTD_20140209120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140209,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/09/Z__C_RJTD_20140209180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140210,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/10/Z__C_RJTD_20140210000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140210,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/10/Z__C_RJTD_20140210060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140210,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/10/Z__C_RJTD_20140210120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140210,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/10/Z__C_RJTD_20140210180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140211,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/11/Z__C_RJTD_20140211000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140211,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/11/Z__C_RJTD_20140211060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140211,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/11/Z__C_RJTD_20140211120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140211,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/11/Z__C_RJTD_20140211180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140212,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/12/Z__C_RJTD_20140212000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140212,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/12/Z__C_RJTD_20140212060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140212,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/12/Z__C_RJTD_20140212120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140212,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/12/Z__C_RJTD_20140212180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140213,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/13/Z__C_RJTD_20140213000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140213,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/13/Z__C_RJTD_20140213060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140213,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/13/Z__C_RJTD_20140213120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140213,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/13/Z__C_RJTD_20140213180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140214,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/14/Z__C_RJTD_20140214000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140214,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/14/Z__C_RJTD_20140214060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140214,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/14/Z__C_RJTD_20140214120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140214,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/14/Z__C_RJTD_20140214180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140215,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/15/Z__C_RJTD_20140215000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140215,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/15/Z__C_RJTD_20140215060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140215,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/15/Z__C_RJTD_20140215120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140215,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/15/Z__C_RJTD_20140215180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140216,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/16/Z__C_RJTD_20140216000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140216,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/16/Z__C_RJTD_20140216060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140216,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/16/Z__C_RJTD_20140216120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140216,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/16/Z__C_RJTD_20140216180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140217,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/17/Z__C_RJTD_20140217000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140217,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/17/Z__C_RJTD_20140217060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140217,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/17/Z__C_RJTD_20140217120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140217,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/17/Z__C_RJTD_20140217180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140218,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/18/Z__C_RJTD_20140218000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140218,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/18/Z__C_RJTD_20140218060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140218,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/18/Z__C_RJTD_20140218120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140218,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/18/Z__C_RJTD_20140218180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140219,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/19/Z__C_RJTD_20140219000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140219,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/19/Z__C_RJTD_20140219060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140219,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/19/Z__C_RJTD_20140219120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140219,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/19/Z__C_RJTD_20140219180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140220,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/20/Z__C_RJTD_20140220000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140220,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/20/Z__C_RJTD_20140220060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140220,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/20/Z__C_RJTD_20140220120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140220,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/20/Z__C_RJTD_20140220180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140221,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/21/Z__C_RJTD_20140221000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140221,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/21/Z__C_RJTD_20140221060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140221,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/21/Z__C_RJTD_20140221120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140221,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/21/Z__C_RJTD_20140221180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140222,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/22/Z__C_RJTD_20140222000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140222,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/22/Z__C_RJTD_20140222060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140222,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/22/Z__C_RJTD_20140222120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140222,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/22/Z__C_RJTD_20140222180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140223,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/23/Z__C_RJTD_20140223000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140223,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/23/Z__C_RJTD_20140223060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140223,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/23/Z__C_RJTD_20140223120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140223,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/23/Z__C_RJTD_20140223180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140224,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/24/Z__C_RJTD_20140224000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140224,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/24/Z__C_RJTD_20140224060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140224,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/24/Z__C_RJTD_20140224120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140224,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/24/Z__C_RJTD_20140224180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140225,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/25/Z__C_RJTD_20140225000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140225,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/25/Z__C_RJTD_20140225060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140225,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/25/Z__C_RJTD_20140225120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140225,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/25/Z__C_RJTD_20140225180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140226,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/26/Z__C_RJTD_20140226000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140226,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/26/Z__C_RJTD_20140226060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140226,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/26/Z__C_RJTD_20140226120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140226,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/26/Z__C_RJTD_20140226180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140227,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/27/Z__C_RJTD_20140227000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140227,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/27/Z__C_RJTD_20140227060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140227,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/27/Z__C_RJTD_20140227120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140227,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/27/Z__C_RJTD_20140227180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140228,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/28/Z__C_RJTD_20140228000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140228,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/28/Z__C_RJTD_20140228060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140228,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/28/Z__C_RJTD_20140228120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140228,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/28/Z__C_RJTD_20140228180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140301,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/01/Z__C_RJTD_20140301000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140301,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/01/Z__C_RJTD_20140301060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140301,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/01/Z__C_RJTD_20140301120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140301,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/01/Z__C_RJTD_20140301180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140302,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/02/Z__C_RJTD_20140302000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140302,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/02/Z__C_RJTD_20140302060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140302,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/02/Z__C_RJTD_20140302120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140302,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/02/Z__C_RJTD_20140302180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140303,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/03/Z__C_RJTD_20140303000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140303,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/03/Z__C_RJTD_20140303060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140303,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/03/Z__C_RJTD_20140303120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140303,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/03/Z__C_RJTD_20140303180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140304,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/04/Z__C_RJTD_20140304000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140304,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/04/Z__C_RJTD_20140304060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140304,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/04/Z__C_RJTD_20140304120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140304,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/04/Z__C_RJTD_20140304180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140305,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/05/Z__C_RJTD_20140305000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140305,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/05/Z__C_RJTD_20140305060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140305,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/05/Z__C_RJTD_20140305120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140305,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/05/Z__C_RJTD_20140305180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140306,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/06/Z__C_RJTD_20140306000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140306,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/06/Z__C_RJTD_20140306060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140306,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/06/Z__C_RJTD_20140306120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140306,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/06/Z__C_RJTD_20140306180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140307,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/07/Z__C_RJTD_20140307000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140307,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/07/Z__C_RJTD_20140307060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140307,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/07/Z__C_RJTD_20140307120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140307,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/07/Z__C_RJTD_20140307180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140308,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/08/Z__C_RJTD_20140308000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140308,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/08/Z__C_RJTD_20140308060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140308,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/08/Z__C_RJTD_20140308120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140308,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/08/Z__C_RJTD_20140308180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140309,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/09/Z__C_RJTD_20140309000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140309,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/09/Z__C_RJTD_20140309060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140309,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/09/Z__C_RJTD_20140309120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140309,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/09/Z__C_RJTD_20140309180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140310,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/10/Z__C_RJTD_20140310000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140310,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/10/Z__C_RJTD_20140310060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140310,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/10/Z__C_RJTD_20140310120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140310,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/10/Z__C_RJTD_20140310180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140311,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/11/Z__C_RJTD_20140311000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140311,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/11/Z__C_RJTD_20140311060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140311,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/11/Z__C_RJTD_20140311120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140311,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/11/Z__C_RJTD_20140311180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140312,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/12/Z__C_RJTD_20140312000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140312,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/12/Z__C_RJTD_20140312060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140312,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/12/Z__C_RJTD_20140312120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140312,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/12/Z__C_RJTD_20140312180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140313,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/13/Z__C_RJTD_20140313000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140313,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/13/Z__C_RJTD_20140313060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140313,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/13/Z__C_RJTD_20140313120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140313,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/03/13/Z__C_RJTD_20140313180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
